Mono path[0] = 'H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'H:/0SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 5700 XT (ID=0x731f)
[SmashPhil.VehicleFramework] Successfully applied compatibility patches for <color=#008080FF>Map Preview</color>
[SmashPhil.VehicleFramework] Successfully applied compatibility patches for <color=#008080FF>Rails and Roads of the Rim</color>
[SmashPhil.VehicleFramework] Successfully applied compatibility patches for <color=#008080FF>Real Ruins</color>
[SmashPhil.VehicleFramework] Successfully applied compatibility patches for <color=#008080FF>Geological Landforms</color>
[SmashPhil.VehicleFramework] Successfully applied compatibility patches for <color=#008080FF>RimHUD</color>
[SmashPhil.VehicleFramework] Successfully applied compatibility patches for <color=#008080FF>Vanilla Fishing Expanded</color>
[SmashPhil.VehicleFramework] Successfully applied compatibility patches for <color=#008080FF>Save Our Ship 2</color>
<color=orange>[VehicleFramework]</color> version 1.5.1429
RR: Frame_CompleteConstruction_Patches - TranspilerForQuality - failed to apply patch (instructions not found) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] Vanilla Outposts Expanded contains 2 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] Vanilla Outposts Expanded: Additional Outposts contains 1 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[KCSG] Obsidia Expansion contains 2 missing symbols. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Universum (v2.1.0) has successfully loaded.
        23 defs found
        13 utilities found
        21 biomes found, 14 configurations found
        677 terrains found, 3 configurations found
        966 genes found, 0 configurations found
        AssetBundle loading has finished, found windows platform
Biotech Expansion - Core Loaded!
[ModularWeapons] Now active
[ModularWeapons] Count of GunsmithPresetDef:24
[ModularWeapons] Harmony patch complete!
[TrueTerrainColors v1.12.8] Loaded cached true colors for 1078 terrain defs from file.
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298C1CF8020.dll
TKS_PriorityTreatment: Patching finished
[Expectations Modifier] Expectations Modifier Harmony Patches Loaded.
could not find instruction in Patch_DoReadoutCategorized 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[TradeHelper] Loaded.
Registered 723 pawnKinds for tweak_pregnancyChanceEditedPawnKinds.
Loaded with 1129 total GeneDefs registered.
LWM Update: stable(ish) 1.4
LWM.DeepStorage: Making Shelf, ShelfSmall, Hopper, OuterRim_TibannaBottler, OuterRim_TibannaSiphon, VFEA_SuperNaniteContainment, Shelf_WeaponRack, VFE_Plinth, Shelf_RepairRack, VendingMachine, AG_AncientShelf, QRY_Platform, ChemfuelHopper, ChemfuelSiphon, RefineryLoadingBay, InputTray_AA, VCHE_CompressedScarletSludgePlatform, VCHE_ScarletMechanitesPlatform, USH_LuciferiumPrecisionBooster, VG_FoodShelf, RimNauts2_DeliveryCannon into Deep Storage
PickUpAndHaul v0.1.3.2⅔ welcomes you to RimWorld with pointless logspam.
ExpandedRoofing: generating dynamic defs
[SRTS Expanded] Compatibility with Save our Ship 2 and Combat Extended are temporarily disabled at the moment. SoS2 compatibility will happen soon(ish), CE compatibility will not. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[SRTSExpanded] Overriding SOS2 Destructive Patches.
SleepingSpot: potential hospitalbed
DoubleSleepingSpot: potential hospitalbed
Bed: potential hospitalbed
DoubleBed: potential hospitalbed
RoyalBed: potential hospitalbed
HospitalBed: potential hospitalbed
Bedroll: potential hospitalbed
BedrollDouble: potential hospitalbed
AnimalSleepingSpot: potential hospitalbed
AnimalSleepingBox: potential hospitalbed
AnimalBed: potential hospitalbed
AncientBed: potential hospitalbed
SlabBed: potential hospitalbed
SlabDoubleBed: potential hospitalbed
BabySleepingSpot: potential hospitalbed
Crib: potential hospitalbed
MHC_MechanicBed: potential hospitalbed
MHC_ChargingPod: potential hospitalbed
TempSleepSpot: potential hospitalbed
VFEA_AncientBed: potential hospitalbed
VFEA_AncientCryptosleepSuspender: potential hospitalbed
VME_AncientBed: potential hospitalbed
Bed_StoneSlab: potential hospitalbed
Bed_Simple: potential hospitalbed
Bed_Ergonomic: potential hospitalbed
Bed_DoubleErgonomic: potential hospitalbed
Bed_Kingsize: potential hospitalbed
Bed_OperatingTable: potential hospitalbed
Bed_CryptoBed: potential hospitalbed
Bed_AdvBed: potential hospitalbed
Bed_AdvDoubleBed: potential hospitalbed
AG_RuinedHospitalBed: potential hospitalbed
VFEU_SleeveCasket: potential hospitalbed
SpaceCrib: potential hospitalbed
GlitterworldHospitalBedSW: potential hospitalbed
RitualReward loaded!
Biotech Expansion - Mammalia Loaded!
Rimatomics found SoS2 -- Patching
Loaded content.
A wiki was registered for mod 'Antimatter Annihilation', but the InGameWiki mod is not installed. Dummy wiki has been created instead. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[CombatPsycasts] Done intialization
[InstantHealingDrug] Now active
[InstantHealingDrug] Harmony patch complete!
[InstantHealingDrug] SelfHediffVerb found
[SelfHediffVerb] Now active
[SelfHediffVerb] Harmony patch complete!
[RealRuins][System]: RealRuins started patching at 11/7/2023 11:27:48 PM
[RealRuins][System]: RealRuins performing manual patching optional mods at 11/7/2023 11:27:48 PM
[RealRuins][System]: SRTS found, patching...
[RealRuins][System]: RealRuins finished patching at 11/7/2023 11:27:48 PM (46.0415 msec)
SOS2EXP V92f2 active
SOS2: Registering compatible roof RoofTransparent
SOS2: Registering compatible roof RoofSolar
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FE3890.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FE68D0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FE2C80.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FE50B0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FE2070.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FE9910.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FE44A0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FEA520.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FEBD40.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FEB130.dll
SpaceExpansion core patches loaded successfully
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FE5CC0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FED560.dll
RimNauts 2 (v5.1.0) has successfully loaded.
TradingControl :: 23.3.24.1862  - #0 - Starting Harmony Patch...
TradingControl :: 23.3.24.1862  - #1 - Adding Dismissal button.
TradingControl :: 23.3.24.1862  - #2 - Patching Toils (Job Manager)
TradingControl :: 23.3.24.1862  - #3 - Patching Orbital Drop Sites
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FF05A0.dll
TradingControl :: 23.3.24.1862  - ## - Harmony Patches Applied
TradingControl :: 23.3.24.1862  - ## - No further Patches detected..
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FEC950.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FEE170.dll
Wall Light: v1.4.8348.3000
Wall Light - SoS2 compatibility initialized.
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FEED80.dll
Wall Light - Replace Stuff compatibility initialized.
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FF11B0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696FEF990.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D8926880.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D8925060.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D8925C70.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D8927490.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D89280A0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D8928CB0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D89298C0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D892A4D0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D892B0E0.dll
GAGARIN: <color=green>StartUpFinished called!</color>
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D892BCF0.dll
<color=magenta>[TerrainOverhaul] Static constructor!</color>
<color=magenta>[TerrainOverhaul] Replacing snow texture...</color>
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E54454D0.dll
[BetterLoading] Finished stage Finalizing Mods at 11:27:52 PM.
[BetterLoading] Starting stage Running Post-Finalize Callbacks.
[BetterLoading] Finished calling static constructors at 11:27:52 PM.
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5446CF0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E54460E0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E54448C0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5440060.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5447900.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5441880.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5440C70.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5448510.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5449120.dll
[Geological Landforms v1.6.6] Found landform data in the following mods: Geological Landforms, Biome Transitions
[Geological Landforms v1.6.6] Loaded 37 landforms of which 0 are edited and 0 are custom.
[BetterLoading] Processing 10 post-finalize tasks.
Translation data for language English has 85 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

The AssetBundle 'Memory' can't be loaded because another AssetBundle with the same files is already loaded. 
(Filename:  Line: 450)

Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5442490.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5449D30.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E54430A0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E544A940.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E5443CB0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E544D980.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E544B550.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E544C160.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E544E590.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E544CD70.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000298E544F1A0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014850C0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014838A0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901485CD0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901482080.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014868E0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014844B0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014874F0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901488100.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901488D10.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901482C90.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901489920.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014905B0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990148ED90.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990148F9A0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990148D570.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990148E180.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990148A530.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990148B140.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990148BD50.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990148C960.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901475CC0.dll
MVCF successfully applied 65 patches
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901473890.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901472C80.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014744A0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014750B0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014774E0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901472070.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901478D00.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990147A520.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990147B130.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014780F0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014768D0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029901479910.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990147F990.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002990147ED80.dll
[HugsLib] initializing MapReroll, RunAndGun, RimWar, ImprovedWorkbenches, EndlessRimworld, MSE2, Hospitality, RealRuins, TerraformRimworld, BiosculpterPodAndNeuralSuperchargerResize
[BetterLoading:HugsLib Compat] HugsLib has enumerated child mods, it has found 11 of them.
[Krkr.RocketMan] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[OskarPotocki.VFECore] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.MapDeiniter.Deinit 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Orion.Hospitality] Patches on methods annotated as Obsolete were detected by HugsLib: RimWorld.FoodUtility.BestFoodSourceOnMap, RimWorld.FoodUtility.TryFindBestFoodSourceFor 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Processed an additional 2 post-finalize tasks.
[BetterLoading] Finished stage Running Post-Finalize Callbacks at 11:28:20 PM.
[BetterLoading] Starting stage Initializing HugsLib.
[MSE2] Some prostheses that have not been patched were detected in mods: Core, Vanilla Factions Expanded - Insectoids, Vanilla Ideology Expanded - Memes and Structures, Expanded Prosthetics and Organ Engineering - Forked, A Dog Said... Animal Prosthetics, Obsidia Expansion. They will default to vanilla behaviour.

<Denture> from "Core": tongue
<VFEI_InsectoidLeg> from "Vanilla Factions Expanded - Insectoids": femur, tibia, foot, toe
<VFEI_InsectoidArm> from "Vanilla Factions Expanded - Insectoids": clavicle, arm, humerus, radius, hand, finger
<VFEI_Mandibles> from "Vanilla Factions Expanded - Insectoids": tongue
<VFEI_VenomGland> from "Vanilla Factions Expanded - Insectoids": tongue
<VFEI_PneumaticClaw> from "Vanilla Factions Expanded - Insectoids": finger
<VME_FleshcraftedArmHediff> from "Vanilla Ideology Expanded - Memes and Structures": humerus, radius, hand, finger
<VME_FleshcraftedHandHediff> from "Vanilla Ideology Expanded - Memes and Structures": finger
<VME_FleshcraftedFootHediff> from "Vanilla Ideology Expanded - Memes and Structures": toe
<VME_FleshcraftedLegHediff> from "Vanilla Ideology Expanded - Memes and Structures": femur, tibia, foot, toe
<VME_FleshcraftedJawHediff> from "Vanilla Ideology Expanded - Memes and Structures": tongue
<AdvancedBionicJaw> from "Expanded Prosthetics and Organ Engineering - Forked": tongue
<BionicJaw> from "Expanded Prosthetics and Organ Engineering - Forked": tongue
<SilentJaw> from "Expanded Prosthetics and Organ Engineering - Forked": tongue
<HydraulicJaw> from "Expanded Prosthetics and Organ Engineering - Forked": tongue
<BionicArmAnimal> from "A Dog Said... Animal Prosthetics": arm, front claw, humerus, radius, hand, finger
<OE_ProstheticJaw> from "Obsidia Expansion": tongue
<OE_ProstheticJaw_M> from "Obsidia Expansion": tongue
<OE_ProstheticJaw_CAC> from "Obsidia Expansion": tongue
<OE_ProstheticArm> from "Obsidia Expansion": clavicle, arm, humerus, radius, hand, finger
<OE_ProstheticArm_M> from "Obsidia Expansion": clavicle, arm, humerus, radius, hand, finger
<OE_ProstheticArm_CAC> from "Obsidia Expansion": clavicle, arm, humerus, radius, hand, finger
<OE_ProstheticLeg> from "Obsidia Expansion": femur, tibia, foot, toe
<OE_ProstheticLeg_M> from "Obsidia Expansion": femur, tibia, foot, toe
<OE_ProstheticLeg_CAC> from "Obsidia Expansion": femur, tibia, foot, toe

[MSE2] Ignoring unsupported sub-parts:
SimpleProstheticArm: Clavicle
SimpleProstheticForearm: Humerus, Radius
SimpleProstheticLeg: Femur, Tibia
BionicLegAnimal: Foot, OEFootClaw, Femur, Tibia
SimpleProstheticLegAnimal: Femur, Tibia, OEFootClaw

[BetterLoading:HugsLib Compat] HugsLib has Loaded, Reloaded, and Initialized. Marking as done.
Translation data for language English has 85 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

The AssetBundle 'Memory' can't be loaded because another AssetBundle with the same files is already loaded. 
(Filename:  Line: 450)

MVCF successfully applied 65 patches
[Krkr.RocketMan] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.Game.DeinitAndRemoveMap 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[OskarPotocki.VFECore] Patches on methods annotated as Obsolete were detected by HugsLib: Verse.MapDeiniter.Deinit 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Orion.Hospitality] Patches on methods annotated as Obsolete were detected by HugsLib: RimWorld.FoodUtility.BestFoodSourceOnMap, RimWorld.FoodUtility.TryFindBestFoodSourceFor 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Finished processing load list, hiding.
[BetterLoading] Game load has finished. Timing data follows:
Spent 35688.9662ms reading, building, and patching XML tree.
Spent 22445.097ms turning XML into def instances.
Spent 72761.8379ms resolving cross-references and running post-load, pre-finalize callbacks.
Spent 76204.5016ms running static constructors (initializing mods).
Spent -63835018075729.2ms running post-finalize callbacks.
In total, spent 256279.1835ms launching the game.
[VirtualClassOnLoad] Virtual Loadtime Class Starting!
[Expectations Modifier] Modifying All Wealth Expectations Now!
[Expectations Modifier] Successfully Modified All Wealth Expectations!
[Expectations Modifier] Modifying All Expectations Mood Effects Now!
[Expectations Modifier] Successfully Modified All Expectations Mood Effects!
[Expectations Modifier] All Undesired Expectations Removed!
[VirtualClassOnLoad] Virtual Class Ended with 1 PostFixes.
  RimWorld.Citrus.ExpectationsModifier
[BetterLoading] Obtained lock, assuming we're done with post-finalize.
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014805A0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000299014811B0.dll
Unloading 5 Unused Serialized files (Serialized files now loaded: 13)
UnloadTime: 0.372500 ms
FileNotFoundException: Cannot resolve dependency to assembly because it has not been preloaded. When using the ReflectionOnly APIs, dependent assemblies must be pre-loaded or loaded on demand through the ReflectionOnlyAssemblyResolve event.

 
(Filename:  Line: -1)


Unloading 1292 unused Assets to reduce memory usage. Loaded Objects now: 85120.
Total: 2007.076900 ms (FindLiveObjects: 5.024900 ms CreateObjectMapping: 3.505700 ms MarkObjects: 1997.120400 ms  DeleteObjects: 1.425800 ms)

Loading game from file Menuia Unification#§#test with mods:
  - zetrith.prepatcher
  - brrainz.harmony
  - bs.fishery
  - me.samboycoding.betterloading.dev
  - Ludeon.RimWorld
  - bs.performance
  - Ludeon.RimWorld.Royalty
  - Ludeon.RimWorld.Ideology
  - Ludeon.RimWorld.Biotech
  - UnlimitedHugs.HugsLib
  - Jamesthe1.RimWorld.GitUpdater
  - imranfish.xmlextensions
  - Mlie.NoVersionWarning
  - trinity.RuntimeGCfixed
  - Odeum.WMBP
  - Araylie.BetterWorldMapPollutedTiles
  - Owlchemist.CherryPicker
  - Fluffy.MusicManager
  - Telefonmast.GraphicsSettings
  - jecrell.jecstools
  - erdelf.HumanoidAlienRaces
  - Killathon.MechanicalHumanlikesCore
  - Haplo.Miscellaneous.Core
  - musicexpanded.framework
  - DemonRoka.EuglenaLibrary
  - SmashPhil.VehicleFramework
  - MYDE.AerocraftFramework
  - OskarPotocki.VanillaFactionsExpanded.Core
  - neronix17.toolbox
  - smartkar.athenaframework
  - Romyashi.DLWDFramework
  - sindre0830.universum
  - Neronix17.OuterRim.Core
  - Crustypeanut.WCE2.Core
  - biotexpans.core
  - kaitorisenkou.ModularWeapons
  - redstonerev.noideologymusic (incompatible version)
  - redstonerev.noroymusiconeone (incompatible version)
  - Thot.Halowars.Reach.Soundtrack
  - Thot.Halowarssoundtrack
  - TSF.GDIGrenadier.Soundtrack
  - Ogam.CustomPlayerIcon
  - aRandomKiwi.RimSaves
  - aRandomKiwi.RimThemes
  - Owlchemist.MidSaverSaver
  - HopeSeekr.BetterRimworlds.SavegameShrinker
  - m00nl1ght.MapPreview
  - TheRealLemon.MapReroll
  - madarauchiha.custommapsizes
  - UnlimitedHugs.AllowTool
  - brrainz.achtung
  - roolo.RunAndGun
  - hobtook.mortaraccuracy
  - dninemfive.qualitycooldown
  - Alex.FriendlyFireTweaks
  - sarg.smartspeed
  - avilmask.CommonSense
  - Kopp.CaravanFormationImprovements
  - flangopink.disableautoselecttravelsupplies
  - Timuttie.JustLeaveAlready
  - Murmur.IncidentDisabler
  - syrchalis.setupcamp
  - Torann.RimWar
  - nilchei.dynamicdiplomacy
  - Anomalous.DynamicPopulation
  - miyamiya.functionalroom.latest
  - Uuugggg.SmartMedicine
  - temmie3754.retend.1
  - Haecriver.InjuredCarry
  - tk421storm.PriorityTreatmentRessurected
  - Vesper.NotMyFault
  - GeraldoRavioli.FoodPoisonNerf
  - Mlie.FoodPoisoningStackFix
  - Owlchemist.SmartFarming
  - PureMJ.MjRimMods.SmartMeditation
  - denev.SmartTurretCovering
  - Uuugggg.BuildFromInventory
  - dhultgren.smarterconstruction
  - legodude17.smartdecon
  - Uuugggg.ShareTheLoad
  - Mlie.SmarterVisitors
  - Inglix.FasterBiosculptingPod
  - Risk.Rimworld
  - Zaf.InjectGene
  - OMGSplat.GeneSplit
  - RedMattis.FasterGenesRegrowing
  - cyanobot.FlushBiotuning
  - Uuugggg.MealsOnWheels
  - Owlchemist.DoorClearance
